u_id,section_1_page_1_kapr,section_1_page_2_kapr,section_1_page_3_kapr,section_1_page_4_kapr,section_1_page_5_kapr,section_1_page_6_kapr,section_10_page_1_kapr,section_10_page_2_kapr,section_10_page_3_kapr,section_10_page_4_kapr,section_10_page_5_kapr,section_10_page_6_kapr,section_2_page_1_kapr,section_2_page_2_kapr,section_2_page_3_kapr,section_2_page_4_kapr,section_2_page_5_kapr,section_2_page_6_kapr,section_3_page_1_kapr,section_3_page_2_kapr,section_3_page_3_kapr,section_3_page_4_kapr,section_3_page_5_kapr,section_3_page_6_kapr,section_4_page_1_kapr,section_4_page_2_kapr,section_4_page_3_kapr,section_4_page_4_kapr,section_4_page_5_kapr,section_4_page_6_kapr,section_5_page_1_kapr,section_5_page_2_kapr,section_5_page_3_kapr,section_5_page_4_kapr,section_5_page_5_kapr,section_5_page_6_kapr,section_6_page_1_kapr,section_6_page_2_kapr,section_6_page_3_kapr,section_6_page_4_kapr,section_6_page_5_kapr,section_6_page_6_kapr,section_7_page_1_kapr,section_7_page_2_kapr,section_7_page_3_kapr,section_7_page_4_kapr,section_7_page_5_kapr,section_7_page_6_kapr,section_8_page_1_kapr,section_8_page_2_kapr,section_8_page_3_kapr,section_8_page_4_kapr,section_8_page_5_kapr,section_8_page_6_kapr,section_9_page_1_kapr,section_9_page_2_kapr,section_9_page_3_kapr,section_9_page_4_kapr,section_9_page_5_kapr,section_9_page_6_kapr
112,0.3632680976430982,0.163921188630491,0.9496205280357758,0.008648758648758165,0.20750801735521596,0,NA,NA,NA,NA,NA,NA,0.42060875144272925,0.8942695945611752,1.0593173319129567,0,0.25778619528619506,0,0.16113516113516113,0.07464702050928629,2.326871000226105e-4,0.07716049382716011,2.4816464518823134e-4,0.20562770562770522,2.538174139052052e-4,0.12805612589272544,0,0,2.3135126738052514e-4,0,0.15835496230379434,0.5419810997572625,0.8360231386547173,0,0,0.40672065927820367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,0.8476108246328837,1.2102729870487519,1.919408148146725,0.049996850592088915,2.7943652208358074,0.05630630630630673,0.0013097113663248778,3.954463193251989e-4,0.16878858024691312,0,0,4.1098514362890235,0.5347201194145812,1.0945367269381139,1.2093335989701475,0.06313131313131226,0.8524397413286302,0.62909799751905,0.43199053947320837,1.4555967715570786,1.4550335885302799,0.11261261261261257,1.248334166250207,0.919401544401544,0.9931428656435113,0.7993274618416413,1.9278968182791767,0.01984126984126977,1.0896057347670247,0.8071247273613016,0.7510284568624348,1.190493610867955,1.4430926107000144,0.021043771043771198,0.4060195779303335,0.5738406473700584,0.8445445695309731,1.1841812896314037,1.3859542680184744,0.021043771043771642,0.7765830346475506,0.5531726579520693,4.5489724918041947e-4,2.3125095766721717,0,0.018274853801169222,0,0.4260107827349944,0.0010982340223525838,0.16708010143378033,0.920096127531472,1.6695988271620488,0,0.4620927318295738,0.001028003298764012,1.0988286162767218,8.30983970563153e-4,0.01876876876876854,0,0.9860433114109607
121,0.5702361591970733,1.189293989609825,0.7959778189724607,0.5175264550264544,1.0974517239761135,0.976041610294495,NA,NA,NA,NA,NA,NA,0.6052909724152722,0.48109393195742056,2.1385616889446624e-4,0.9856630824372765,1.67223186546858,1.9842208230015541,0.8623420480100014,0.6351217147559103,0,0.985663082437276,0,1.428571428571429,1.0240049302549294,2.651781442291057e-4,0,0,0,0,2.538174139051332e-4,0,2.016358163866263e-4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,3.4254680475426813,2.3446676319772397,4.820647221112555,4.96179746179746,2.242961322111999,6.057969703350576,NA,NA,NA,NA,NA,NA,2.9552056289664064,4.99631906363788,2.7090301088603708,9.323026976756806,3.818654276846667,9.098976809142625,3.050038071010448,4.2153550389042165,3.144566568279526,6.517929194079516,5.337274630182911,5.806098158047184,3.0687756575180534,3.2752084072789005,2.5899515243535975,3.8735665414141645,3.8388597648281553,4.899256577855643,2.2555803167362303,2.3409142629572717,1.583804810734077,4.096425306015828,3.2808819762035473,6.203976325720838,1.302083333333333,1.1188271604938285,1.8148615343824064,1.0416666666666665,0.6894936670673797,1.7617161598939095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,0.8996086860670183,0.9439194054844244,2.922762072971547,0.9856630824372756,1.7902505760368637,1.9713145811527557,NA,NA,NA,NA,NA,NA,0.7450319454752293,1.0115159245351384,0.5703794727727807,0,0.6138260516438627,0.13440860215053796,0.8172430994767171,0.5105722913129354,0.66128040357433715,1.209766313932982,1.3645796159098893,0,0.7596763486372609,0.4467790892545795,0.8911258377577166,0,0,0.6724484665661133,0.3404917127448027,0.45580883214615664,0.11261261261261224,0.013778659611992983,0.5971170033670027,0.019290123456790598,0.0010597081142507403,4.792570799669882e-4,1.168946468074681,0,0,0.26156793398172706,2.7770611168431714e-4,0.4978965117678147,0,0.9856630824372761,0.9803921568627452,0.4067206592782038,1.6557787564919864,0.8280066762688598,0,0.2218808670421571,2.5097548963897413e-4,0.256124844940634,NA,NA,NA,NA,NA,NA
130,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,0.795210795210796,1.7576287421742287,1.0423935895817813,2.1287849935295724,2.148042929292929,1.5525372571212976,NA,NA,NA,NA,NA,NA,0.8880859284085085,1.133477542669089,1.6980197293670714,1.4527972214464162,2.022839389989147,0.386904761904761,0.9706288972324494,2.03711849704611,1.7139561161316768,1.279334318697114,1.3744212962962958,1.4285714285714288,0.5982905982905975,1.6868980351202234,1.78286029511235,0.011223344556678061,1.581222787077509,1.1984544220264601,0.5864197530864201,1.6966717918466614,0.2911055665670604,0,1.3106332138590222,0.8162020480861047,0.3983328489717728,1.775223429981568,1.7470800391642831,1.679292929292931,0.21494708994709022,1.2355334645935663,0,0.882046901638101,0.6720430107526881,0.7938762626262625,0.5612148651197884,0.7145732689210947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,0.782453383374073,2.5672311788868996,0.8329337223531443,1.8189964157706096,1.2696966217852201,0.8758758758758756,1.0181098072950787,4.2771233779070883e-4,0.07716049382715928,0.9269179894179889,1.8538359788359777,2.618220899470899,1.589973462474108,2.4680366333951027,1.3218175532226901,1.1494252873563227,1.388049161486662,0.9357401992635923,0.9159823718163509,1.429919834115433,1.9505983698689797,1.5142124651533257,3.1401168320048756,0.2368759599151753,1.054393792084793,1.5736003578952908,1.4472279756026778,0.2591076940035282,2.1693535971952103,0.9429163852960019,0.6904205453873751,1.5979597983923206,1.9537607363433795,0.0604520560660915,1.3573575289870217,1.2266474252967208,1.92457269117471,0.9176346597930619,1.5646869167997735,0.3012265512265504,0.7122269944388863,1.2892765801972956,0.18173117909148861,0.3708944122708311,2.040341762894471e-4,0.7893299783980781,0.9147986144513922,0.6483881209758406,0.0010904894423986087,0.6637753903939907,0.1451646959459456,0.9179295740111144,0.7330246913580247,0.5688724438724437,0.9115633254375456,2.465871349869028,1.7600040389155183,0.018768768768769206,0.5719396344396348,1.0769682269042853
141,0,1.3862546134262979,1.0421830749155236,0.9171365914786955,0.597117003367003,0,NA,NA,NA,NA,NA,NA,0.4563492063492056,1.1973905723905731,2.579862324811079,0.039682539682539986,1.170399648660518,0.8630952380952381,2.7308249275941277e-4,1.1730292058508194,1.035144751937921,0.008648758648758248,2.5145265309738987,0,0.7596829895107762,1.4316748632303846,1.7826562609360592,0.8605723180076628,0,0.406720659278204,0.5866735705003249,1.1588515877731569,1.8266780066440491,0,0.755931046253628,1.0069488013328594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,0.20238675392184133,0.7284680499713265,0.10798529349366637,0.4513888888888886,1.1311077220102466,0.9074745034889959,NA,NA,NA,NA,NA,NA,0.7719136659053375,0.6029541446208128,0.16615583156190958,0.938336343934068,0.9675328994084358,1.1101154918359226,0.23002904718913397,2.1456479023880997,1.9998777002064951,0.7610830527497203,0.4549285903701183,0.01984126984126977,2.5058921150244995e-4,1.3218808349585456,0.021268565832799746,0.7195071010860483,1.2156824656824652,0.9074745034889964,0.4319934936236692,1.1380535768909008,0.7534534851106645,0.7397102985338289,0.43194154185533395,1.5180488459473969,0.5130238833455912,0.8882106341043917,1.3670151282417518,0.7610830527497188,0.8103187321937317,0.8758758758758765,2.777061116846502e-4,2.4361884055862792,0,0.4040948275862071,1.9526143790849673,0.9264939491921572,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA
149,2.136292372673496,5.270962318409756,3.905180835846924,2.531458983071886,3.3074371162606453,4.449497668786462,NA,NA,NA,NA,NA,NA,1.9703186643881285,4.130407321245765,2.7257330365519823,1.3710379658655505,2.9542546448252915,5.164953215628642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,0,0,0,0,0,0,0,0,0,0,0,1.5376984126984126,0.6944444444444449,0,0,0,0.5389035280339625,0,0.38314176245210796,0.9037378392217098,0,0,0,0,0.4064454064454062,0,1.0379233930414276,0,0.1741553465691394,0.40672065927820433,0,0,0.10777477882741039,0,0,0,0,0,1.0562865497076017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,1.2465048964805643,1.1488350170374333,1.1208094849576846,0.12122088945005571,0,0.06990819677307414,NA,NA,NA,NA,NA,NA,0.985311846692971,2.8237465920795293,1.231060550992403,0.47756903061524847,0.6828104726565635,0.028935185185186008,1.4437240999740997,1.4738228008290672,2.44145269003055,0.019290123456790376,1.2041984668263441,0.573840647370059,1.320986909947823,0.8003317249481889,1.7057443314639995,0.11261261261261257,1.7377645502645505,0.13440860215053796,0.9911011188100975,1.1479230018211446,0.9014379272523145,1.0039379362384453,1.9224467433576633,1.2766510750381714,1.5202199176414504,0.8726811488384583,0.6054093095739332,0.01984126984126977,1.0595048453471387,0.019290123456790376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,0,0,0,0,0,0,0,0,1.8259099616858239,0,0,0,0,0,0.20833333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4208754208754213,1.0889292196007256,0,0,0,0,0,0,0,0,0,0,0.4830917874396135,1.2254901960784328,0,0,0,0,0,0,0,0,0,0,0,1.2254901960784315
160,1.001722292044872,0.45545063560451315,0.4003862958150194,0.032552083333332815,0.4815773931216204,0.056547920021420506,NA,NA,NA,NA,NA,NA,0.9931219310961916,2.0305637547962103,0.3715325299125265,0.09021577380952417,0.8419864504467205,0.9712837837837833,1.133015393851306,1.5996529285589707,1.927896818279177,0.06313131313131404,0.40624966200851453,0.25612484494063414,0.38339899253712395,0.70973272064442,0.03261249533836705,0.06510416666666696,0.5340501792114694,0.019841269841270215,2.7308249275941277e-4,0.5971245837637428,0.5031863960962175,0.1126126126126128,0.749502699630578,0.5125661375661372,0.4614511325783075,4.542379831703469e-4,0.018261061770549702,0,0,0.2615679339817273,2.5677156436618886e-4,0.0010678519884935733,2.24794789028376e-4,0,0.9806249800370951,0.4067206592782038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,0,0.09689922480620172,0,0.8960573476702508,0,0.7632632632632635,NA,NA,NA,NA,NA,NA,0.22522522522522523,1.2324793465144344,0,0,0.3739316239316236,1.2235617896055224,0,1.7357334024000697,0.5045486663133727,0,0,0.031248254287470134,0,0.3166069295101559,0.502961601307189,0.2738864942528729,0,0.6105743424584004,0,0,0,0,0.5555555555555551,0,0,0,1.3109700684129793,0,0.20689655172413793,0.37963554987212245,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
165,0.39749552817812317,0.843340084131512,0.6493742878854418,1.1574074074074063,0.4370172178912798,1.05085867795734,NA,NA,NA,NA,NA,NA,0.2663321285128555,0.8342312954026053,0.930065481063538,0.3909750224014332,2.046214082881531,0.06990819677307347,0.5821699671677755,0.6602901084511269,0.8302438651094295,0.8333333333333326,1.069339225589225,0.9415584415584419,2.5677156436587634e-4,0.45922683340954473,1.118051598169632,0.059523809523810645,1.5895603704223313,0.07095783411572898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,0.20213293650793684,0.5000281301714444,0.2884450798968097,0,0.001183926349502512,0,NA,NA,NA,NA,NA,NA,0.4606453156121445,0.001144953342660071,0.5703794727727804,0,0,0,0.1659517973856209,0.342388454002818,0.22002586378892472,0,0,0,0.2713675213675217,0.3187637431951732,5.631815603410011e-4,0.04061078622482134,3.0229400217138817e-4,0,0,0.12378688849277071,1.9252455608877173e-4,0,2.870389348151184e-4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,1.529577558585487,4.701901281733317,3.1375247347140145,3.2518854454267103,1.7697644401181423,2.857913398074415,0.001230242842465601,8.127614499668923e-4,1.6666666666666652,1.972586240474097,3.945172480948194,8.190989890551295,1.6131337748391834,1.6346460997593777,1.2310605509924026,0.7704170256691283,1.0884853764195341,2.5299366928736053,0.406702636530423,1.6192100810736452,1.5436498946123467,0.02992891881780757,1.953195735984905,0.09823373793962009,1.3209869099478238,0.9007659007659012,2.2847144477664347,0.6349206349206367,2.141654641654639,0.8382066276803117,1.0697751322751323,0.6516744968229529,1.920516454372443,0.9856630824372761,1.1550739781624335,2.184701040910191,1.0478675467278005,1.459634357624552,0.8686834721196086,0,1.9470283135157693,0.6724484665661139,1.0757158101049535,0.0010456559390834563,1.9772315966239888e-4,0,0.9806431323523837,0.6105743424584007,0.0015693598906517002,0.6473467881333552,0,0,1.3835470085470085,0.7145732689210946,0.0010220949978429154,2.60726438945013,1.1972921904522675,0,0,0.2615679339817272
179,0.2502042483660135,0.6223105255480537,4.03346393453247,0.9920634920634916,1.9371836533846905,1.5939679732783176,NA,NA,NA,NA,NA,NA,0.20237884957331162,1.479700135965221,2.6583721912631058,1.541498655913978,2.010771609815423,1.4764696136724993,0.661765769248438,1.8615793546456596,3.3007166694440953,0.8652825463170277,0.6831601034499588,0,0.9931428656435111,0.8939772403577011,0.6839225589225584,0.8680555555555554,0.5555555555555536,1.3211939914305653,0.5985683044022818,1.0835116288859736,1.8750918418850104,0.29461279461279455,0.4060195779303344,0,5.13543128731619e-4,1.3999109634107063,2.4242895383602123,0.9259259259259252,0.49404761904761924,0.5242374727668841,0.6717203206818793,0.18434521641473833,0.9418901660280967,0,0,0.4067206592782039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,2.0470766569259173,1.650891539411461,1.602614242610966,0,1.8262807734974236,3.008385909017866,NA,NA,NA,NA,NA,NA,1.6130769463530092,2.0485272190160715,1.33651972942955,0,3.766277591405468,0.8507388462631429,0.4606419029410338,1.8248149419848936,2.173960540024312,0,1.5693392255892222,0.6680420473523925,0.40670217800977176,1.508056437863834,1.9111857727059376,0.6443191311612368,1.02809779825909,0.6290979975190494,1.0019761094587776,1.8143625175499392,1.7801793975892646,0.4555351568043138,1.4672838344335912,2.322256897420295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
190,0.046296296296295836,0.6144432002275129,0.8387689308741941,2.820711908355586,1.2650896441731299,3.3575487694372255,NA,NA,NA,NA,NA,NA,0.7475549142215804,1.0454441594792465,0.5410546741191915,0.9555811571940592,1.3941562116434776,2.376089970259218,0.5383306693790559,1.9722521008583507,1.486664558296437,1.5985838779956407,1.561599828748304,0.9885209142736857,1.5201772354250818,1.520932769041372,1.4754526426852406,0.06510416666666785,2.7370905677357262,1.4679157647907628,1.4694860787128334,1.5450666798706014,0.9306311756402508,0.11261261261261257,2.3841911950293433,0.5720899470899474,2.4800640114530546,2.0586783270112634,0.5877918377918387,0.01827485380117011,1.5580250057374236,0.028935185185186008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
191,0.22522522522522523,2.4060865805677016,2.0040446340553073,2.367972842677925,1.351746632996631,1.3538441692466483,NA,NA,NA,NA,NA,NA,0.4317367220593031,0.8622418501450761,2.0043518079274705,0.645342312008979,2.8521295308734915,0.8225108225108224,0.38341484494486733,1.2885688667562853,2.115004075435552,0.27388649425287426,1.418778801843317,0.43182802685726607,1.0047360047360046,1.0881331699346406,1.3751372311392864,0,0.8174615841999251,0.40672065927820467,1.0987103174603174,0,0.7671957671957681,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,0.5347309779135715,1.2354202989116678,1.8444745375984772,0.008648758648759136,0.7082055257806094,0.01211517487528524,7.784585673406008e-4,1.2146490330499837,0,0.3811570491651154,0.7592592592592589,0.7847038019451815,2.777061116842061e-4,1.1213104429189136,1.0310077989080444,0.018274853801169444,0.021701388888889284,0,0.9417463323713318,4.5423798317045794e-4,0.6123234451407826,0.9748536101432443,1.2072587466557692,0,1.0302811377638061,0.6546196734368763,0.9440525181265922,0.06510416666666696,0.7561094396909507,1.5367167073571935,0,0.1547554571903044,1.9537607363433804,0,0.5558540119138692,0.40672065927820444,5.46164985519404e-4,0.5728545377624279,1.0270525081976243,0.8101851851851851,2.3282317435062064e-4,0.37963554987212283,0.5866858237547887,4.845992978096403e-4,2.0403417628911402e-4,0,0,0.2561248449406344,0.0012487429067235545,0.14357239118529133,0,0,2.68338573827834e-4,0,0.780682643427741,2.234389868387548,1.4116753716928208,0,0.3474578309180999,0.7145732689210954
197,1.0444006428107324,3.6921140827793515,1.2950630647602064,0.3323412698412689,1.5679162838188074,0.8633982725881673,NA,NA,NA,NA,NA,NA,1.0739467891286725,2.153190816918827,1.5151473364104189,2.5296519199002887e-4,1.6711130207908784,1.5326714155575862,0.9853088925425088,2.3902248768392442,1.3994598063467931,2.3851003816144356e-4,2.6791137903204807,0.4422514619883038,0.4066959956569083,1.758285911165813,0.4079478587620916,0.5847953216374271,0.7695330632329411,0.6724484665661139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,0.7189064015043165,0.911906544823337,1.6593301531309925,0.03255208333333437,1.2777097491011766,1.3039094081293574,NA,NA,NA,NA,NA,NA,0.9931219310961916,0.8012905584399941,0.7180098335284208,0.4513888888888884,1.966741557734205,1.2055147252515672,1.133015393851306,0.12846617605303834,1.927896818279177,1.094276094276094,1.5096077260055747,0.6290979975190498,1.1338925132028574,0.8564349762454397,1.837524799260481,1.31555316091954,0.5340501792114685,1.3467482952777075,1.5576917238741244,1.199919361684068,0.3657218708124206,0,0.7495026996305771,0.5125661375661372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,0.5299412164481129,1.945253304939364,0.390024948077756,0.02994635423313463,0.5361341196403778,0.085124417913089,NA,NA,NA,NA,NA,NA,2.7770611168398407e-4,0.5024045151960965,0.8871038897629318,0,0.2801074846565784,0.9164500758068006,2.7770611168481674e-4,0.6891251349874001,0.2424160680779712,0,0.4145292240875371,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
207,0.6452532502310027,1.7966119528619524,1.850716763077093,0.08680555555555625,1.854105353607725,3.176699533088719,NA,NA,NA,NA,NA,NA,0.44372957516339884,0.6361476787722007,9.963334927465262e-5,0.4385964912280693,0.21494708994709022,1.851851851851852,0,0,0.38404882154882125,1.5753051327505752,0.21306818181818166,0,0,0.2877356523189859,0.10964912280701766,0,0,0,0,0.05710169372408508,0.24290524290524318,0,0.3796296296296296,0.7632632632632634,0,0,0.23211455032032713,0.04340277777777779,0.6633986928104578,0,0,0,1.5070242656449555,0.7070707070707071,0,0,0,0,0.5555555555555556,0,0,0.7632632632632635,0,0,0,0,0,0
209,0.7361941389355562,1.413311023878884,0.9316847007295768,0.04999685059208847,1.822373082691768,0.05630630630630584,NA,NA,NA,NA,NA,NA,0.736853055922517,0.6510040671598152,0.3286997220621557,0,1.289577416133023,0.25612484494063437,0.14891787736828804,0.9243446182158277,1.925245560885358e-4,0,0.5840514086391149,1.0418943705041561,2.7770611168442816e-4,0.7320807032283236,0.16615583156191105,0,0.816430514372042,0.379635549872123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210,0,0,0,0.056116722783389444,0,0,NA,NA,NA,NA,NA,NA,0,0.02670940170940171,0.08960573476702537,0,0,0,0,0.15651304713804695,0,0.7070707070707071,1.1826026125778837,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
211,0.5114489489489493,0.8597359251429024,3.018931526403064,3.0669727697858358,1.2951678621968497,0.5766600641388422,NA,NA,NA,NA,NA,NA,0.9416870472186065,2.066067985926856,1.6978058731981767,0.7610830527497194,1.871044489930358,0.9226190476190488,1.4547868183239188,3.2459504859291397,2.7064628786312985,0.8605723180076641,2.160171220655093,1.3077039027331403,1.0240049302549292,1.7936705680321265,1.6690198972996972,0.043775427890011986,1.039509651075579,0.42601078273499304,1.146867941458585,2.2813629025960567,1.4918235117671785,0.021043771043770754,1.3106332138590213,0.6700981519822096,1.5373340154142348,2.3621766387676635,1.939121318873246,0.021043771043770754,0.9129013924410332,0.37963554987212245,0.564236111111111,0.7679701217477104,0.6720430107526881,0,0,0.7435084541062802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
213,0.6233076032853557,1.7785646220577358,0.40817017017395135,0.09877873563218431,1.1954811305764703,0.08237688526833242,NA,NA,NA,NA,NA,NA,0.8172460536271778,0.3725403677275736,0.6519883388556746,0.030860692625399366,0.6995910188844965,0.4242544441286974,0.40670263653042243,0.3906249999999999,0.29090393075067394,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,0.5702423415499351,1.3781692005765116,1.4962881418775926,0.011223344556678283,2.221187321149289,0.6105743424584009,0.0013233620507694505,4.032716327744268e-4,0,0.38212815990593807,0.7642563198118761,5.008172605426607,0.56161315686433,1.0928480089217678,0.32467532467532534,0.4040948275862073,1.1703996486605188,2.311282574440469,0.8298349749853422,1.415142985938766,1.2207596391470434,0,0.8784895071960098,1.8025438613673908,1.0999746630879668,1.33574388145135,0.9955738031508079,0,0.6120071684587804,0.0731619808417186,0.40671848893816615,1.3785616881700113,2.204280392830591,0,1.591253541381418,0,1.677676137635237,1.3034565912760536,1.8508747260805547,0.7662835249042148,0,0,4.815663533937362e-4,3.597780026003518,2.0442133791457462e-4,0,0,0.26156793398172673,6.441280667464746e-4,0.29372238702836717,0,0,0,0.428033532253482,0.0010565906463745334,2.76635140227409,4.080683525788942e-4,0,0.49404761904761907,0.8630952380952386
223,2.7021326021082688,4.857798703944897,5.256895525959808,4.681037648572717,4.345106553750321,4.780759051841611,0.9823966745567632,10.215438812553035,5.690111293559574,0.8630952380952377,0,5.8598210595101445,2.2926243210576733,3.7298598472795925,3.507449220741765,4.976810912375929,3.513497505095453,3.9605361133463677,4.137326793576793,5.434416085457751,2.887653423167494,7.401094276094278,5.384138844618931,3.875250418568835,3.605335035830729,2.6478204729911363,3.9164366917552322,5.0810955522754,4.864718614718618,5.080068915683661,2.2602513227513237,3.0696873615766562,2.08493586610368,2.9885424862313146,3.5258143082502924,3.031931887424323,3.1031526354113854,3.593438398522069,1.3866247925954194,1.8610715979137011,2.0181261971136526,1.9508575574752038,2.2320356607398057,1.997546024763766,1.977231596628215e-4,1.1904761904761907,2.3276143790849666,5.262829981556144,0.89234490572288,1.1875791070211612,1.0416666666666663,0.15432098765432034,1.3354700854700843,2.440689537463731,1.2929527317749705,1.2215923901487065,1.196864478114478,0,0,1.6436485440035131
225,0.8786681350787026,1.9954016205110159,1.541017510569593,2.7731868183257062,1.8265678124322382,2.496519509429298,NA,NA,NA,NA,NA,NA,1.6994114650364647,2.274412444901299,1.6924631568927728,0.3426035358216968,3.148419866692906,0.43847947123025266,1.506640303654346,1.227742301078314,1.1226415259281426,0.9217171717171713,1.5695693096674068,1.613362274906502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,0,2.0107983527539895e-4,0,0,0,0,NA,NA,NA,NA,NA,NA,0.22550293133690946,0.05952380952380909,0,0,0,0,2.7770611168443987e-4,0.25567740987300897,0.829397210976158,0,0,0,0.44253121407638235,0.12849453778947134,0,0,0,0,0.4606453156121454,0.18808171504324928,0,0,0,0,0.588274677443133,0.08444816666784305,0,0.05611672278338897,0,0,0.1279677382312734,0.05438800201442135,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233,2.3121457910609724,4.374064298454618,2.052309662603781,3.001696147124241,1.6195475075436687,5.520627902324274,NA,NA,NA,NA,NA,NA,2.7187908162172842,2.7317169917778754,1.6023812852163597,5.359079715697366,1.904683067617226,2.01485514552665,1.3326285624563499,2.3206269039602385,3.2037751628793405,2.8977272727272716,2.9250739103562515,1.894646747587923,2.83905151092651,0.7825254571419227,1.0879817177336457,0.03968253968253865,2.315234183521773,2.3617540312503524,0.6568287037037026,0.053863289330373654,1.2947580287448943,0.985663082437276,1.155309586858313,0.5805437790731913,1.9099365122450416,0.5409322876778324,0.3657218708124206,0,2.009756344727817,0.9074745034889959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
239,0.5872140522875818,0.3317135962912302,0.1077747788274106,0.01377865961199265,0,0.08350525591904923,NA,NA,NA,NA,NA,NA,0,0.061274509803921566,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
